timestamp,high,low,open,close,volume
1514764800000,231.19000000,212.74000000,223.69000000,222.61000000,20221.25300000
1514851200000,256.49000000,222.62000000,222.62000000,247.33000000,63293.12934000
1514937600000,253.40000000,233.56000000,247.33000000,238.77000000,71369.27484000
1515024000000,240.00000000,219.38000000,238.89000000,233.00000000,78182.30493000
1515110400000,250.99000000,230.00000000,233.04000000,240.54000000,65010.14465000
1515196800000,315.00000000,238.73000000,240.95000000,275.28000000,100812.21370000
1515283200000,287.00000000,262.00000000,276.24000000,269.01000000,43811.61108000
1515369600000,271.82000000,212.74000000,269.01000000,252.65000000,76256.97086000
1515456000000,257.64000000,228.24000000,252.49000000,244.48000000,53921.90417000
1515542400000,248.99000000,225.05000000,244.56000000,247.63000000,70931.30085000
1515628800000,252.27000000,195.03000000,247.63000000,223.77000000,83842.47294000
1515715200000,240.45000000,213.01000000,223.76000000,233.11000000,45676.80703000
1515801600000,263.99000000,232.54000000,233.11000000,257.98000000,42811.12858000
1515888000000,271.64000000,222.00000000,257.98000000,234.12000000,62203.40257000
1515974400000,242.31000000,227.60000000,234.26000000,229.50000000,35755.94861000
1516060800000,242.00000000,135.67000000,229.50000000,179.28000000,150044.07322000
1516147200000,198.89000000,136.20000000,179.28000000,182.44000000,155640.00921000
1516233600000,202.19000000,170.50000000,183.45000000,186.14000000,98372.75595000
1516320000000,199.00000000,176.04000000,186.21000000,191.42000000,59369.45319000
1516406400000,215.00000000,190.67000000,191.44000000,210.40000000,59162.64755000
1516492800000,210.69000000,180.00000000,210.05000000,190.16000000,64817.00761000
1516579200000,195.00000000,163.44000000,190.52000000,178.00000000,60376.36050000
1516665600000,186.42000000,163.02000000,178.00000000,176.98000000,49510.38638000
1516752000000,186.30000000,171.58000000,176.94000000,180.89000000,43298.49800000
1516838400000,186.00000000,175.58000000,180.83000000,179.59000000,39819.99079000
1516924800000,183.06000000,165.00000000,179.00000000,177.09000000,49473.65655000
1517011200000,184.00000000,173.00000000,175.73000000,182.10000000,31424.87310000
1517097600000,198.00000000,181.70000000,182.11000000,196.74000000,47275.56346000
1517184000000,197.19000000,180.01000000,196.74000000,181.50000000,36900.24385000
1517270400000,181.96000000,160.59000000,181.51000000,168.21000000,56599.48048000
1517356800000,169.31000000,157.50000000,168.10000000,165.19000000,37253.63137000
1517443200000,167.20000000,132.00000000,164.83000000,143.69000000,64818.91744000
1517529600000,147.00000000,108.52000000,144.04000000,131.68000000,124193.03592000
1517616000000,166.99000000,120.06000000,131.99000000,160.30000000,143242.70975000
1517702400000,174.75000000,138.00000000,160.86000000,147.09000000,300059.19271000
1517788800000,153.96000000,116.60000000,147.29000000,125.17000000,299970.42074000
1517875200000,147.00000000,106.50000000,125.17000000,141.00000000,393108.74790000
1517961600000,157.00000000,130.01000000,140.96000000,137.21000000,178588.57054000
1518048000000,143.50000000,137.20000000,137.97000000,142.37000000,3877.47235000
1518134400000,164.40000000,142.37000000,142.37000000,163.73000000,65205.08736000
1518220800000,169.00000000,146.01000000,163.74000000,154.65000000,133107.16189000
1518307200000,156.10000000,139.00000000,154.62000000,148.28000000,90638.82249000
1518393600000,163.75000000,146.04000000,148.28000000,161.49000000,92515.29686000
1518480000000,162.95000000,152.00000000,161.55000000,159.63000000,76565.21628000
1518566400000,218.60000000,158.94000000,159.45000000,212.25000000,734010.65110000
